Fecha,Concepto,Category,Subcategory,Importe,Saldo
2024-06-09 21:00:29.549909,Nómina,Ingresos,Nómina,2890.73,7890.73
2024-06-09 21:00:29.549909,Gimnasio,Ocio,Deportes,-202.98,7687.75
2024-06-09 21:00:29.549909,Mantenimiento coche,Transporte,Privado,-104.2,7583.55
2024-06-09 21:00:29.549909,Bar,Alimentación,Restaurantes,-369.03,7214.52
2024-06-09 21:00:29.549909,Regalo,Ingresos,Otros,1018.18,8232.7
2024-06-10 21:00:29.549909,Uber Eats,Alimentación,Comida para llevar,-49.93,8182.77
2024-06-10 21:00:29.549909,Fianza,Vivienda,Alquiler,-823.71,7359.06
2024-06-10 21:00:29.549909,Taxi,Transporte,Público,-142.72,7216.34
2024-06-11 21:00:29.549909,Alquiler piso,Vivienda,Alquiler,-1155.16,6061.18
2024-06-11 21:00:29.549909,Luz,Vivienda,Suministros,-490.44,5570.74
2024-06-11 21:00:29.549909,iCloud,Suscripciones,Software,-36.18,5534.56
2024-06-11 21:00:29.549909,HBO,Suscripciones,Streaming,-42.84,5491.72
2024-06-11 21:00:29.549909,Vuelos,Ocio,Viajes,-171.03,5320.69
2024-06-12 21:00:29.549909,Bus,Transporte,Público,-184.15,3859.62
2024-06-12 21:00:29.549909,HBO,Suscripciones,Streaming,-29.42,4886.57
2024-06-12 21:00:29.549909,Muebles,Vivienda,Mantenimiento,-842.8,4043.77
2024-06-12 21:00:29.549909,Glovo,Alimentación,Comida para llevar,-294.14,5026.55
2024-06-12 21:00:29.549909,Parking,Transporte,Privado,-110.56,4915.99
2024-06-13 21:00:29.549909,Cafetería,Alimentación,Restaurantes,-359.43,3500.19
2024-06-13 21:00:29.549909,HBO,Suscripciones,Streaming,-48.25,3451.94
2024-06-13 21:00:29.549909,Mercadona,Alimentación,Supermercado,-194.37,3257.57
2024-06-14 21:00:29.549909,Mantenimiento coche,Transporte,Privado,-76.84,3180.73
2024-06-14 21:00:29.549909,Teatro,Ocio,Entretenimiento,-268.75,2911.98
2024-06-15 21:00:29.549909,Gasolina,Transporte,Privado,-52.12,2669.81
2024-06-15 21:00:29.549909,Bar,Alimentación,Restaurantes,-190.05,2721.93
2024-06-15 21:00:29.549909,Material deportivo,Ocio,Deportes,-182.61,2487.2
2024-06-16 21:00:29.549909,Bus,Transporte,Público,-114.45,2372.75
2024-06-16 21:00:29.549909,Netflix,Suscripciones,Streaming,-40.29,2332.46
2024-06-17 21:00:29.549909,Gasolina,Transporte,Privado,-166.91,2056.26
2024-06-17 21:00:29.549909,Actividades,Ocio,Viajes,-88.1,1968.16
2024-06-17 21:00:29.549909,Conciertos,Ocio,Entretenimiento,-68.54,2263.92
2024-06-17 21:00:29.549909,Microsoft,Suscripciones,Software,-40.75,2223.17
2024-06-17 21:00:29.549909,Carrefour,Alimentación,Supermercado,-395.47,1572.69
2024-06-18 21:00:29.549909,Restaurante,Alimentación,Restaurantes,-354.67,1218.02
2024-06-19 21:00:29.549909,Netflix,Suscripciones,Streaming,-12.62,1205.4
2024-06-19 21:00:29.549909,Material deportivo,Ocio,Deportes,-37.15,1168.25
2024-06-19 21:00:29.549909,Just Eat,Alimentación,Comida para llevar,-123.4,1044.85
2024-06-19 21:00:29.549909,Gas,Vivienda,Suministros,-1156.92,-112.07
2024-06-19 21:00:29.549909,Material deportivo,Ocio,Deportes,-217.77,-329.84
2024-06-20 21:00:29.549909,Carrefour,Alimentación,Supermercado,-198.68,-528.52
2024-06-20 21:00:29.549909,Metro,Transporte,Público,-126.08,-654.6
2024-06-20 21:00:29.549909,Conciertos,Ocio,Entretenimiento,-89.33,-743.93
2024-06-20 21:00:29.549909,Microsoft,Suscripciones,Software,-8.02,-751.95
2024-06-21 21:00:29.549909,HBO,Suscripciones,Streaming,-47.88,-799.83
2024-06-21 21:00:29.549909,Luz,Vivienda,Suministros,-832.22,-1632.05
2024-06-21 21:00:29.549909,Devolución,Ingresos,Otros,1557.09,-74.96
2024-06-21 21:00:29.549909,iCloud,Suscripciones,Software,-14.13,-89.09
2024-06-21 21:00:29.549909,Reembolso,Ingresos,Otros,1673.18,1584.09
2024-06-22 21:00:29.549909,Nómina,Ingresos,Nómina,1065.16,2136.03
2024-06-22 21:00:29.549909,Cafetería,Alimentación,Restaurantes,-470.36,1070.87
2024-06-22 21:00:29.549909,Cine,Ocio,Entretenimiento,-19.43,1564.66
2024-06-22 21:00:29.549909,Adobe,Suscripciones,Software,-23.43,1541.23
2024-06-23 21:00:29.549909,Hotel,Ocio,Viajes,-239.77,1896.26
2024-06-24 21:00:29.549909,iCloud,Suscripciones,Software,-34.62,1861.64
2024-06-24 21:00:29.549909,Internet,Vivienda,Suministros,-776.34,1085.3
2024-06-24 21:00:29.549909,Paga extra,Ingresos,Nómina,2851.46,3936.76
2024-06-24 21:00:29.549909,Bar,Alimentación,Restaurantes,-134.3,3802.46
2024-06-25 21:00:29.549909,Regalo,Ingresos,Otros,2005.11,5807.57
2024-06-26 21:00:29.549909,Bus,Transporte,Público,-25.15,5782.42
2024-06-26 21:00:29.549909,Internet,Vivienda,Suministros,-1062.4,4720.02
2024-06-26 21:00:29.549909,Cine,Ocio,Entretenimiento,-257.82,4462.2
2024-06-27 21:00:29.549909,Gasolina,Transporte,Privado,-100.15,4362.05
2024-06-27 21:00:29.549909,Devolución,Ingresos,Otros,1052.78,5414.83
2024-06-28 21:00:29.549909,Netflix,Suscripciones,Streaming,-41.98,5372.85
2024-06-28 21:00:29.549909,Nómina,Ingresos,Nómina,1952.93,7325.78
2024-06-29 21:00:29.549909,Bar,Alimentación,Restaurantes,-150.47,6714.13
2024-06-29 21:00:29.549909,Carrefour,Alimentación,Supermercado,-260.55,6864.6
2024-06-29 21:00:29.549909,Material deportivo,Ocio,Deportes,-248.51,6465.62
2024-06-29 21:00:29.549909,Conciertos,Ocio,Entretenimiento,-104.59,7221.19
2024-06-29 21:00:29.549909,Vuelos,Ocio,Viajes,-96.04,7125.15
2024-06-30 21:00:29.549909,HBO,Suscripciones,Streaming,-33.23,6432.39
2024-06-30 21:00:29.549909,Devolución,Ingresos,Otros,1171.8,7604.19
2024-06-30 21:00:29.549909,Vuelos,Ocio,Viajes,-296.67,7307.52
2024-07-01 21:00:29.549909,Cine,Ocio,Entretenimiento,-275.43,7032.09
2024-07-01 21:00:29.549909,Paga extra,Ingresos,Nómina,1509.3,8541.39
2024-07-01 21:00:29.549909,Gas,Vivienda,Suministros,-461.48,8079.91
2024-07-02 21:00:29.549909,Gasolina,Transporte,Privado,-147.25,7932.66
2024-07-02 21:00:29.549909,Netflix,Suscripciones,Streaming,-28.43,7904.23
2024-07-02 21:00:29.549909,Netflix,Suscripciones,Streaming,-39.97,7864.26
2024-07-02 21:00:29.549909,Actividades,Ocio,Viajes,-15.25,7849.01
2024-07-02 21:00:29.549909,Gasolina,Transporte,Privado,-155.44,7693.57
2024-07-03 21:00:29.549909,Mantenimiento coche,Transporte,Privado,-14.96,7678.61
2024-07-03 21:00:29.549909,Microsoft,Suscripciones,Software,-20.95,7657.66
2024-07-03 21:00:29.549909,Cine,Ocio,Entretenimiento,-140.8,7516.86
2024-07-04 21:00:29.549909,Agua,Vivienda,Suministros,-948.76,5830.38
2024-07-04 21:00:29.549909,Actividades,Ocio,Viajes,-219.29,6779.14
2024-07-04 21:00:29.549909,Alquiler piso,Vivienda,Alquiler,-518.43,6998.43
2024-07-05 21:00:29.549909,Nómina,Ingresos,Nómina,1629.47,7459.85
2024-07-06 21:00:29.549909,Agua,Vivienda,Suministros,-704.75,6755.1
2024-07-06 21:00:29.549909,Dia,Alimentación,Supermercado,-43.29,6711.81
2024-07-06 21:00:29.549909,Metro,Transporte,Público,-180.34,6531.47
2024-07-07 21:00:29.549909,Teatro,Ocio,Entretenimiento,-244.38,6287.09
2024-07-07 21:00:29.549909,Mantenimiento coche,Transporte,Privado,-32.11,6254.98
2024-07-08 21:00:29.549909,Restaurante,Alimentación,Restaurantes,-210.17,8412.16
2024-07-08 21:00:29.549909,Parking,Transporte,Privado,-149.12,8622.33
2024-07-08 21:00:29.549909,Microsoft,Suscripciones,Software,-40.64,6214.34
2024-07-08 21:00:29.549909,Devolución,Ingresos,Otros,2646.98,8861.32
2024-07-08 21:00:29.549909,Vuelos,Ocio,Viajes,-89.87,8771.45
2024-07-09 21:00:29.549909,Taxi,Transporte,Público,-91.8,8320.36
2024-07-09 21:00:29.549909,Alquiler piso,Vivienda,Alquiler,-721.26,7599.1
2024-07-09 21:00:29.549909,Taxi,Transporte,Público,-11.95,7587.15
2024-07-10 21:00:29.549909,Adobe,Suscripciones,Software,-38.49,6086.28
2024-07-10 21:00:29.549909,Agua,Vivienda,Suministros,-982.92,6124.77
2024-07-10 21:00:29.549909,Teatro,Ocio,Entretenimiento,-248.67,7107.69
2024-07-10 21:00:29.549909,Spotify,Suscripciones,Streaming,-46.8,7540.35
2024-07-10 21:00:29.549909,Parking,Transporte,Privado,-183.99,7356.36
2024-07-11 21:00:29.549909,Conciertos,Ocio,Entretenimiento,-216.32,5869.96
2024-07-11 21:00:29.549909,Conciertos,Ocio,Entretenimiento,-240.03,5629.93
2024-07-11 21:00:29.549909,Material deportivo,Ocio,Deportes,-26.87,5603.06
2024-07-11 21:00:29.549909,Teatro,Ocio,Entretenimiento,-171.42,5431.64
2024-07-11 21:00:29.549909,Paga extra,Ingresos,Nómina,1896.8,7328.44
2024-07-12 21:00:29.549909,Fianza,Vivienda,Alquiler,-923.95,6404.49
2024-07-12 21:00:29.549909,Alquiler piso,Vivienda,Alquiler,-779.18,5580.28
2024-07-12 21:00:29.549909,Netflix,Suscripciones,Streaming,-15.85,5564.43
2024-07-12 21:00:29.549909,iCloud,Suscripciones,Software,-45.03,6359.46
2024-07-13 21:00:29.549909,Cine,Ocio,Entretenimiento,-107.78,5456.65
2024-07-13 21:00:29.549909,Nómina,Ingresos,Nómina,1524.46,6981.11
2024-07-14 21:00:29.549909,Gasolina,Transporte,Privado,-134.84,6846.27
2024-07-14 21:00:29.549909,HBO,Suscripciones,Streaming,-42.42,6803.85
2024-07-14 21:00:29.549909,Mantenimiento coche,Transporte,Privado,-78.49,6725.36
2024-07-15 21:00:29.549909,Microsoft,Suscripciones,Software,-12.78,6404.92
2024-07-15 21:00:29.549909,Spotify,Suscripciones,Streaming,-16.24,6388.68
2024-07-15 21:00:29.549909,Uber Eats,Alimentación,Comida para llevar,-203.62,6417.7
2024-07-15 21:00:29.549909,Conciertos,Ocio,Entretenimiento,-104.04,6621.32
2024-07-16 21:00:29.549909,HBO,Suscripciones,Streaming,-10.82,6377.86
2024-07-16 21:00:29.549909,HBO,Suscripciones,Streaming,-30.45,6347.41
2024-07-16 21:00:29.549909,Mantenimiento coche,Transporte,Privado,-25.42,6321.99
2024-07-16 21:00:29.549909,Actividades,Ocio,Viajes,-280.43,6041.56
2024-07-17 21:00:29.549909,Nómina,Ingresos,Nómina,1790.28,7831.84
2024-07-17 21:00:29.549909,Nómina,Ingresos,Nómina,2800.78,10632.62
2024-07-17 21:00:29.549909,Agua,Vivienda,Suministros,-622.52,10010.1
2024-07-17 21:00:29.549909,Dia,Alimentación,Supermercado,-310.46,9699.64
2024-07-18 21:00:29.549909,Spotify,Suscripciones,Streaming,-49.74,9649.9
2024-07-19 21:00:29.549909,Cafetería,Alimentación,Restaurantes,-151.83,9498.07
2024-07-19 21:00:29.549909,Muebles,Vivienda,Mantenimiento,-1040.41,8457.66
2024-07-19 21:00:29.549909,Luz,Vivienda,Suministros,-754.32,7703.34
2024-07-19 21:00:29.549909,Material deportivo,Ocio,Deportes,-119.74,7583.6
2024-07-20 21:00:29.549909,Hotel,Ocio,Viajes,-159.53,7312.83
2024-07-20 21:00:29.549909,Parking,Transporte,Privado,-24.59,7472.36
2024-07-20 21:00:29.549909,Parking,Transporte,Privado,-73.88,7496.95
2024-07-20 21:00:29.549909,HBO,Suscripciones,Streaming,-12.77,7570.83
2024-07-21 21:00:29.549909,Bus,Transporte,Público,-178.94,7133.89
2024-07-22 21:00:29.549909,Paga extra,Ingresos,Nómina,2606.11,9740.0
2024-07-22 21:00:29.549909,Bar,Alimentación,Restaurantes,-223.38,9516.62
2024-07-22 21:00:29.549909,Paga extra,Ingresos,Nómina,1386.56,10903.18
2024-07-22 21:00:29.549909,Material deportivo,Ocio,Deportes,-244.4,10658.78
2024-07-22 21:00:29.549909,Reparación,Vivienda,Mantenimiento,-900.96,9757.82
2024-07-23 21:00:29.549909,HBO,Suscripciones,Streaming,-47.78,9233.43
2024-07-23 21:00:29.549909,Just Eat,Alimentación,Comida para llevar,-460.22,9281.21
2024-07-23 21:00:29.549909,Adobe,Suscripciones,Software,-16.39,9741.43
2024-07-24 21:00:29.549909,Adobe,Suscripciones,Software,-14.89,9218.54
2024-07-25 21:00:29.549909,Carrefour,Alimentación,Supermercado,-57.22,9161.32
2024-07-25 21:00:29.549909,Luz,Vivienda,Suministros,-763.66,8397.66
2024-07-25 21:00:29.549909,Dia,Alimentación,Supermercado,-159.96,8237.7
2024-07-25 21:00:29.549909,Taxi,Transporte,Público,-15.78,8221.92
2024-07-25 21:00:29.549909,Fianza,Vivienda,Alquiler,-582.32,7639.6
2024-07-26 21:00:29.549909,Limpieza,Vivienda,Mantenimiento,-698.09,5919.4
2024-07-26 21:00:29.549909,Parking,Transporte,Privado,-50.6,6617.49
2024-07-26 21:00:29.549909,Mantenimiento coche,Transporte,Privado,-151.36,7488.24
2024-07-26 21:00:29.549909,Muebles,Vivienda,Mantenimiento,-635.39,6852.85
2024-07-26 21:00:29.549909,Conciertos,Ocio,Entretenimiento,-184.76,6668.09
2024-07-27 21:00:29.549909,Muebles,Vivienda,Mantenimiento,-570.16,5349.24
2024-07-27 21:00:29.549909,Glovo,Alimentación,Comida para llevar,-257.8,5091.44
2024-07-27 21:00:29.549909,HBO,Suscripciones,Streaming,-9.32,5082.12
2024-07-27 21:00:29.549909,Fianza,Vivienda,Alquiler,-417.14,4664.98
2024-07-28 21:00:29.549909,Paga extra,Ingresos,Nómina,2319.96,6984.94
2024-07-28 21:00:29.549909,Limpieza,Vivienda,Mantenimiento,-1059.51,5925.43
2024-07-28 21:00:29.549909,Gas,Vivienda,Suministros,-432.03,5493.4
2024-07-29 21:00:29.549909,Mantenimiento coche,Transporte,Privado,-31.55,8716.34
2024-07-29 21:00:29.549909,Reembolso,Ingresos,Otros,1104.56,6597.96
2024-07-29 21:00:29.549909,Parking,Transporte,Privado,-86.16,6511.8
2024-07-29 21:00:29.549909,Paga extra,Ingresos,Nómina,2236.09,8747.89
2024-07-30 21:00:29.549909,Regalo,Ingresos,Otros,1016.86,9440.19
2024-07-30 21:00:29.549909,Material deportivo,Ocio,Deportes,-293.01,8423.33
2024-07-31 21:00:29.549909,Internet,Vivienda,Suministros,-975.37,8464.82
2024-07-31 21:00:29.549909,Devolución,Ingresos,Otros,1659.52,10124.34
2024-08-01 21:00:29.549909,Taxi,Transporte,Público,-18.75,10105.59
2024-08-01 21:00:29.549909,Reparación,Vivienda,Mantenimiento,-955.6,9149.99
2024-08-01 21:00:29.549909,Reembolso,Ingresos,Otros,2119.52,11269.51
2024-08-01 21:00:29.549909,Adobe,Suscripciones,Software,-41.13,11228.38
2024-08-01 21:00:29.549909,Metro,Transporte,Público,-94.05,11134.33
2024-08-02 21:00:29.549909,Conciertos,Ocio,Entretenimiento,-30.04,11104.29
2024-08-02 21:00:29.549909,Dia,Alimentación,Supermercado,-72.73,11031.56
2024-08-02 21:00:29.549909,Adobe,Suscripciones,Software,-15.82,11015.74
2024-08-02 21:00:29.549909,Reparación,Vivienda,Mantenimiento,-661.64,10354.1
2024-08-03 21:00:29.549909,Lidl,Alimentación,Supermercado,-385.28,9968.82
2024-08-04 21:00:29.549909,Metro,Transporte,Público,-130.68,9838.14
2024-08-04 21:00:29.549909,Cine,Ocio,Entretenimiento,-241.9,9596.24
2024-08-05 21:00:29.549909,Devolución,Ingresos,Otros,1400.46,9613.3
2024-08-05 21:00:29.549909,Gasolina,Transporte,Privado,-155.33,8212.84
2024-08-05 21:00:29.549909,Fianza,Vivienda,Alquiler,-1157.81,8368.17
2024-08-05 21:00:29.549909,Gimnasio,Ocio,Deportes,-70.26,9525.98
2024-08-06 21:00:29.549909,Conciertos,Ocio,Entretenimiento,-161.05,9452.25
2024-08-06 21:00:29.549909,Hotel,Ocio,Viajes,-192.54,9259.71
2024-08-07 21:00:29.549909,HBO,Suscripciones,Streaming,-11.73,9247.98
2024-08-07 21:00:29.549909,Hotel,Ocio,Viajes,-113.72,9134.26
2024-08-07 21:00:29.549909,Spotify,Suscripciones,Streaming,-13.68,9120.58
2024-08-07 21:00:29.549909,Gas,Vivienda,Suministros,-564.19,8556.39
2024-08-08 21:00:29.549909,Gimnasio,Ocio,Deportes,-236.99,8319.4
2024-08-08 21:00:29.549909,Adobe,Suscripciones,Software,-33.26,8286.14
2024-08-08 21:00:29.549909,Gas,Vivienda,Suministros,-887.2,7398.94
2024-08-09 21:00:29.549909,Cine,Ocio,Entretenimiento,-238.5,7160.44
2024-08-10 21:00:29.549909,Fianza,Vivienda,Alquiler,-594.91,6565.53
2024-08-10 21:00:29.549909,Spotify,Suscripciones,Streaming,-29.45,6536.08
2024-08-11 21:00:29.549909,Just Eat,Alimentación,Comida para llevar,-178.61,6070.76
2024-08-11 21:00:29.549909,Metro,Transporte,Público,-36.34,6249.37
2024-08-11 21:00:29.549909,Netflix,Suscripciones,Streaming,-28.43,6042.33
2024-08-11 21:00:29.549909,iCloud,Suscripciones,Software,-47.15,6488.93
2024-08-11 21:00:29.549909,Teatro,Ocio,Entretenimiento,-203.22,6285.71
2024-08-12 21:00:29.549909,Regalo,Ingresos,Otros,2658.08,8700.41
2024-08-12 21:00:29.549909,Alquiler piso,Vivienda,Alquiler,-744.45,7955.96
2024-08-13 21:00:29.549909,Adobe,Suscripciones,Software,-41.43,7914.53
2024-08-13 21:00:29.549909,Mantenimiento coche,Transporte,Privado,-73.66,7840.87
2024-08-13 21:00:29.549909,Devolución,Ingresos,Otros,1421.28,9262.15
2024-08-14 21:00:29.549909,Limpieza,Vivienda,Mantenimiento,-589.39,10147.21
2024-08-14 21:00:29.549909,Conciertos,Ocio,Entretenimiento,-293.23,10736.6
2024-08-14 21:00:29.549909,Regalo,Ingresos,Otros,2587.61,11029.83
2024-08-14 21:00:29.549909,Agua,Vivienda,Suministros,-819.93,8442.22
2024-08-15 21:00:29.549909,Dia,Alimentación,Supermercado,-131.13,10016.08
2024-08-15 21:00:29.549909,Parking,Transporte,Privado,-155.22,9860.86
2024-08-16 21:00:29.549909,Reembolso,Ingresos,Otros,1602.64,11463.5
2024-08-16 21:00:29.549909,Reembolso,Ingresos,Otros,1556.25,13019.75
2024-08-16 21:00:29.549909,Fianza,Vivienda,Alquiler,-1053.85,11965.9
2024-08-17 21:00:29.549909,Spotify,Suscripciones,Streaming,-40.98,11878.16
2024-08-17 21:00:29.549909,Spotify,Suscripciones,Streaming,-26.72,11939.18
2024-08-17 21:00:29.549909,Netflix,Suscripciones,Streaming,-20.04,11919.14
2024-08-18 21:00:29.549909,Gimnasio,Ocio,Deportes,-100.62,11777.54
2024-08-18 21:00:29.549909,Paga extra,Ingresos,Nómina,2526.68,14304.22
2024-08-19 21:00:29.549909,HBO,Suscripciones,Streaming,-48.62,14255.6
2024-08-20 21:00:29.549909,Devolución,Ingresos,Otros,1419.31,15674.91
2024-08-20 21:00:29.549909,Paga extra,Ingresos,Nómina,2715.29,18390.2
2024-08-20 21:00:29.549909,Teatro,Ocio,Entretenimiento,-100.5,18289.7
2024-08-20 21:00:29.549909,Mantenimiento coche,Transporte,Privado,-171.99,18117.71
2024-08-21 21:00:29.549909,Internet,Vivienda,Suministros,-578.1,17539.61
2024-08-22 21:00:29.549909,Dia,Alimentación,Supermercado,-166.45,18852.23
2024-08-22 21:00:29.549909,Bus,Transporte,Público,-71.91,17467.7
2024-08-22 21:00:29.549909,Teatro,Ocio,Entretenimiento,-226.33,17241.37
2024-08-22 21:00:29.549909,Luz,Vivienda,Suministros,-544.49,16696.88
2024-08-22 21:00:29.549909,Devolución,Ingresos,Otros,2321.8,19018.68
2024-08-23 21:00:29.549909,Parking,Transporte,Privado,-120.53,18471.54
2024-08-23 21:00:29.549909,Metro,Transporte,Público,-59.94,18411.6
2024-08-23 21:00:29.549909,Gimnasio,Ocio,Deportes,-260.16,18592.07
2024-08-24 21:00:29.549909,Fianza,Vivienda,Alquiler,-799.53,17612.07
2024-08-25 21:00:29.549909,Fianza,Vivienda,Alquiler,-541.23,17070.84
2024-08-26 21:00:29.549909,Cafetería,Alimentación,Restaurantes,-315.75,16755.09
2024-08-26 21:00:29.549909,Glovo,Alimentación,Comida para llevar,-226.65,16528.44
2024-08-26 21:00:29.549909,Vuelos,Ocio,Viajes,-99.32,16429.12
2024-08-26 21:00:29.549909,Gasolina,Transporte,Privado,-127.25,16301.87
2024-08-26 21:00:29.549909,Microsoft,Suscripciones,Software,-26.61,16275.26
2024-08-27 21:00:29.549909,iCloud,Suscripciones,Software,-11.72,16263.54
2024-08-27 21:00:29.549909,Fianza,Vivienda,Alquiler,-964.08,15299.46
2024-08-27 21:00:29.549909,Nómina,Ingresos,Nómina,1373.56,16673.02
2024-08-27 21:00:29.549909,Material deportivo,Ocio,Deportes,-50.97,16622.05
2024-08-28 21:00:29.549909,Devolución,Ingresos,Otros,1031.39,17653.44
2024-08-29 21:00:29.549909,Alquiler piso,Vivienda,Alquiler,-681.97,16971.47
2024-08-29 21:00:29.549909,Alquiler piso,Vivienda,Alquiler,-900.52,16070.95
2024-08-30 21:00:29.549909,Paga extra,Ingresos,Nómina,1778.15,20253.88
2024-08-30 21:00:29.549909,Mantenimiento coche,Transporte,Privado,-179.1,18475.73
2024-08-30 21:00:29.549909,Devolución,Ingresos,Otros,2583.88,18654.83
2024-08-31 21:00:29.549909,Cafetería,Alimentación,Restaurantes,-71.62,20182.26
2024-09-01 21:00:29.549909,Hotel,Ocio,Viajes,-118.5,20063.76
2024-09-01 21:00:29.549909,Cafetería,Alimentación,Restaurantes,-52.87,20010.89
2024-09-01 21:00:29.549909,Teatro,Ocio,Entretenimiento,-117.12,19893.77
2024-09-01 21:00:29.549909,Alquiler piso,Vivienda,Alquiler,-468.93,19424.84
2024-09-01 21:00:29.549909,Taxi,Transporte,Público,-84.78,19340.06
2024-09-02 21:00:29.549909,Internet,Vivienda,Suministros,-679.35,21574.0
2024-09-02 21:00:29.549909,Nómina,Ingresos,Nómina,2987.68,22253.35
2024-09-02 21:00:29.549909,Material deportivo,Ocio,Deportes,-74.39,19265.67
2024-09-03 21:00:29.549909,Devolución,Ingresos,Otros,1207.06,22781.06
2024-09-03 21:00:29.549909,Reembolso,Ingresos,Otros,1549.59,24330.65
2024-09-03 21:00:29.549909,Lidl,Alimentación,Supermercado,-330.47,24000.18
2024-09-04 21:00:29.549909,Cine,Ocio,Entretenimiento,-173.1,23827.08
2024-09-04 21:00:29.549909,Microsoft,Suscripciones,Software,-36.01,23791.07
2024-09-04 21:00:29.549909,Alquiler piso,Vivienda,Alquiler,-668.02,23123.05
2024-09-05 21:00:29.549909,Metro,Transporte,Público,-138.12,22984.93
2024-09-06 21:00:29.549909,Regalo,Ingresos,Otros,1405.36,25526.69
2024-09-06 21:00:29.549909,Uber Eats,Alimentación,Comida para llevar,-317.43,24121.33
2024-09-06 21:00:29.549909,Vuelos,Ocio,Viajes,-279.18,25247.51
2024-09-06 21:00:29.549909,Gasolina,Transporte,Privado,-149.47,22835.46
2024-09-06 21:00:29.549909,Paga extra,Ingresos,Nómina,1603.3,24438.76
2024-09-07 21:00:29.549909,Luz,Vivienda,Suministros,-813.4,24434.11
