Fecha,Concepto,Category,Subcategory,Importe,Saldo
2024-09-07 21:00:29.549909,Uber Eats,Alimentación,Comida para llevar,-494.32,23939.79
2024-09-07 21:00:29.549909,Fianza,Vivienda,Alquiler,-1123.46,22816.33
2024-09-07 21:00:29.549909,Cine,Ocio,Entretenimiento,-214.18,22602.15
2024-09-08 21:00:29.549909,Gimnasio,Ocio,Deportes,-265.13,22337.02
2024-09-08 21:00:29.549909,Mantenimiento coche,Transporte,Privado,-105.7,22231.32
2024-09-08 21:00:29.549909,Bar,Alimentación,Restaurantes,-417.24,21814.08
2024-09-09 21:00:29.549909,Devolución,Ingresos,Otros,2662.3,24476.38
2024-09-09 21:00:29.549909,Metro,Transporte,Público,-25.02,24451.36
2024-09-09 21:00:29.549909,Gas,Vivienda,Suministros,-748.4,23702.96
2024-09-09 21:00:29.549909,Adobe,Suscripciones,Software,-6.76,23696.2
2024-09-10 21:00:29.549909,Limpieza,Vivienda,Mantenimiento,-621.99,23074.21
2024-09-11 21:00:29.549909,Conciertos,Ocio,Entretenimiento,-254.38,23948.98
2024-09-11 21:00:29.549909,Mantenimiento coche,Transporte,Privado,-74.41,22091.88
2024-09-11 21:00:29.549909,Nómina,Ingresos,Nómina,2111.48,24203.36
2024-09-11 21:00:29.549909,Limpieza,Vivienda,Mantenimiento,-892.02,22182.19
2024-09-11 21:00:29.549909,Adobe,Suscripciones,Software,-15.9,22166.29
2024-09-12 21:00:29.549909,iCloud,Suscripciones,Software,-14.14,23934.84
2024-09-12 21:00:29.549909,Luz,Vivienda,Suministros,-1073.61,22861.23
2024-09-12 21:00:29.549909,Cine,Ocio,Entretenimiento,-169.76,22691.47
2024-09-12 21:00:29.549909,Conciertos,Ocio,Entretenimiento,-52.15,22639.32
2024-09-12 21:00:29.549909,Mantenimiento coche,Transporte,Privado,-183.2,22456.12
2024-09-13 21:00:29.549909,Spotify,Suscripciones,Streaming,-30.7,22425.42
2024-09-13 21:00:29.549909,Spotify,Suscripciones,Streaming,-5.24,22420.18
2024-09-13 21:00:29.549909,Uber Eats,Alimentación,Comida para llevar,-281.5,22138.68
2024-09-14 21:00:29.549909,Glovo,Alimentación,Comida para llevar,-270.2,21868.48
2024-09-14 21:00:29.549909,Regalo,Ingresos,Otros,1911.67,23780.15
2024-09-15 21:00:29.549909,Fianza,Vivienda,Alquiler,-613.88,23048.14
2024-09-15 21:00:29.549909,Netflix,Suscripciones,Streaming,-46.74,23733.41
2024-09-15 21:00:29.549909,Bus,Transporte,Público,-71.39,23662.02
2024-09-16 21:00:29.549909,HBO,Suscripciones,Streaming,-8.26,24238.24
2024-09-16 21:00:29.549909,Conciertos,Ocio,Entretenimiento,-66.74,24246.5
2024-09-16 21:00:29.549909,Nómina,Ingresos,Nómina,1358.66,24406.8
2024-09-16 21:00:29.549909,Cine,Ocio,Entretenimiento,-93.56,24313.24
2024-09-17 21:00:29.549909,Regalo,Ingresos,Otros,1467.59,25705.83
2024-09-17 21:00:29.549909,Material deportivo,Ocio,Deportes,-187.32,25518.51
2024-09-18 21:00:29.549909,Reembolso,Ingresos,Otros,2113.49,27632.0
2024-09-19 21:00:29.549909,Metro,Transporte,Público,-53.43,27578.57
2024-09-20 21:00:29.549909,Agua,Vivienda,Suministros,-448.31,27130.26
2024-09-21 21:00:29.549909,Material deportivo,Ocio,Deportes,-50.33,27079.93
2024-09-21 21:00:29.549909,Lidl,Alimentación,Supermercado,-486.91,26593.02
2024-09-21 21:00:29.549909,Reembolso,Ingresos,Otros,1708.48,28301.5
2024-09-21 21:00:29.549909,Nómina,Ingresos,Nómina,1840.29,30141.79
2024-09-22 21:00:29.549909,Gimnasio,Ocio,Deportes,-41.91,30099.88
2024-09-22 21:00:29.549909,Metro,Transporte,Público,-47.63,30052.25
2024-09-23 21:00:29.549909,Mercadona,Alimentación,Supermercado,-474.03,33493.81
2024-09-23 21:00:29.549909,Internet,Vivienda,Suministros,-737.59,33967.84
2024-09-23 21:00:29.549909,Regalo,Ingresos,Otros,2164.39,32216.64
2024-09-23 21:00:29.549909,Nómina,Ingresos,Nómina,2488.79,34705.43
2024-09-24 21:00:29.549909,Netflix,Suscripciones,Streaming,-20.21,33473.6
2024-09-24 21:00:29.549909,Mercadona,Alimentación,Supermercado,-487.66,32985.94
2024-09-24 21:00:29.549909,Vuelos,Ocio,Viajes,-229.14,32756.8
2024-09-24 21:00:29.549909,HBO,Suscripciones,Streaming,-32.79,32724.01
2024-09-24 21:00:29.549909,Carrefour,Alimentación,Supermercado,-390.02,32333.99
2024-09-25 21:00:29.549909,Parking,Transporte,Privado,-16.51,32317.48
2024-09-25 21:00:29.549909,Parking,Transporte,Privado,-30.32,32287.16
2024-09-25 21:00:29.549909,Just Eat,Alimentación,Comida para llevar,-430.81,31856.35
2024-09-25 21:00:29.549909,Bus,Transporte,Público,-161.6,31694.75
2024-09-25 21:00:29.549909,Gasolina,Transporte,Privado,-94.58,31600.17
2024-09-26 21:00:29.549909,Lidl,Alimentación,Supermercado,-50.12,30228.66
2024-09-26 21:00:29.549909,Agua,Vivienda,Suministros,-1126.33,30473.84
2024-09-26 21:00:29.549909,Glovo,Alimentación,Comida para llevar,-195.06,30278.78
2024-09-26 21:00:29.549909,Spotify,Suscripciones,Streaming,-22.34,30206.32
2024-09-27 21:00:29.549909,Bus,Transporte,Público,-44.15,29990.26
2024-09-27 21:00:29.549909,Actividades,Ocio,Viajes,-124.19,30034.41
2024-09-27 21:00:29.549909,Mantenimiento coche,Transporte,Privado,-198.46,29791.8
2024-09-27 21:00:29.549909,iCloud,Suscripciones,Software,-22.72,30183.6
2024-09-27 21:00:29.549909,Adobe,Suscripciones,Software,-25.0,30158.6
2024-09-28 21:00:29.549909,Muebles,Vivienda,Mantenimiento,-436.89,29206.62
2024-09-28 21:00:29.549909,Bus,Transporte,Público,-148.29,29643.51
2024-09-29 21:00:29.549909,Alquiler piso,Vivienda,Alquiler,-595.43,28611.19
2024-09-29 21:00:29.549909,Vuelos,Ocio,Viajes,-161.6,28449.59
2024-09-29 21:00:29.549909,Paga extra,Ingresos,Nómina,2716.38,31165.97
2024-09-29 21:00:29.549909,Mantenimiento coche,Transporte,Privado,-142.65,31023.32
2024-09-29 21:00:29.549909,Glovo,Alimentación,Comida para llevar,-325.86,30697.46
2024-09-30 21:00:29.549909,Gas,Vivienda,Suministros,-1075.03,29622.43
2024-09-30 21:00:29.549909,Regalo,Ingresos,Otros,1325.43,30947.86
2024-09-30 21:00:29.549909,Material deportivo,Ocio,Deportes,-288.51,30659.35
2024-09-30 21:00:29.549909,Nómina,Ingresos,Nómina,2835.31,33494.66
2024-09-30 21:00:29.549909,iCloud,Suscripciones,Software,-23.65,33471.01
2024-10-01 21:00:29.549909,Cine,Ocio,Entretenimiento,-255.5,33215.51
2024-10-02 21:00:29.549909,HBO,Suscripciones,Streaming,-7.72,35042.76
2024-10-02 21:00:29.549909,Paga extra,Ingresos,Nómina,2242.36,35050.48
2024-10-02 21:00:29.549909,Cafetería,Alimentación,Restaurantes,-206.68,34836.08
2024-10-02 21:00:29.549909,Luz,Vivienda,Suministros,-402.39,32813.12
2024-10-02 21:00:29.549909,Spotify,Suscripciones,Streaming,-5.0,32808.12
2024-10-03 21:00:29.549909,Teatro,Ocio,Entretenimiento,-278.2,34557.88
2024-10-03 21:00:29.549909,iCloud,Suscripciones,Software,-15.77,34542.11
2024-10-03 21:00:29.549909,Devolución,Ingresos,Otros,2979.77,37521.88
2024-10-03 21:00:29.549909,Netflix,Suscripciones,Streaming,-20.45,37501.43
2024-10-03 21:00:29.549909,Conciertos,Ocio,Entretenimiento,-199.71,37301.72
2024-10-04 21:00:29.549909,HBO,Suscripciones,Streaming,-32.88,37268.84
2024-10-05 21:00:29.549909,Cafetería,Alimentación,Restaurantes,-162.81,36929.68
2024-10-05 21:00:29.549909,iCloud,Suscripciones,Software,-20.91,37247.93
2024-10-05 21:00:29.549909,Glovo,Alimentación,Comida para llevar,-155.44,37092.49
2024-10-06 21:00:29.549909,Agua,Vivienda,Suministros,-539.7,36389.98
2024-10-06 21:00:29.549909,Metro,Transporte,Público,-36.46,36353.52
2024-10-07 21:00:29.549909,Taxi,Transporte,Público,-104.03,36249.49
2024-10-08 21:00:29.549909,Spotify,Suscripciones,Streaming,-5.8,36120.42
2024-10-08 21:00:29.549909,Gimnasio,Ocio,Deportes,-123.27,36126.22
2024-10-09 21:00:29.549909,Cafetería,Alimentación,Restaurantes,-213.16,38438.16
2024-10-09 21:00:29.549909,iCloud,Suscripciones,Software,-11.71,38651.32
2024-10-09 21:00:29.549909,Nómina,Ingresos,Nómina,2542.61,38663.03
2024-10-10 21:00:29.549909,Bus,Transporte,Público,-136.45,40179.83
2024-10-10 21:00:29.549909,Netflix,Suscripciones,Streaming,-30.33,38407.83
2024-10-10 21:00:29.549909,Nómina,Ingresos,Nómina,1908.45,40316.28
2024-10-11 21:00:29.549909,Luz,Vivienda,Suministros,-1125.54,39054.29
2024-10-11 21:00:29.549909,Mantenimiento coche,Transporte,Privado,-108.59,38945.7
2024-10-12 21:00:29.549909,Mercadona,Alimentación,Supermercado,-90.67,38855.03
2024-10-12 21:00:29.549909,Luz,Vivienda,Suministros,-892.93,37962.1
2024-10-12 21:00:29.549909,Gas,Vivienda,Suministros,-746.96,37215.14
2024-10-12 21:00:29.549909,Fianza,Vivienda,Alquiler,-466.08,36749.06
2024-10-12 21:00:29.549909,Internet,Vivienda,Suministros,-615.8,36133.26
2024-10-13 21:00:29.549909,Taxi,Transporte,Público,-130.99,36002.27
2024-10-13 21:00:29.549909,Paga extra,Ingresos,Nómina,1501.15,37503.42
2024-10-14 21:00:29.549909,Mantenimiento coche,Transporte,Privado,-196.32,37307.1
2024-10-14 21:00:29.549909,Lidl,Alimentación,Supermercado,-141.9,37165.2
2024-10-14 21:00:29.549909,Paga extra,Ingresos,Nómina,1388.24,38553.44
2024-10-15 21:00:29.549909,Devolución,Ingresos,Otros,2267.51,40097.26
2024-10-15 21:00:29.549909,Luz,Vivienda,Suministros,-723.69,37829.75
2024-10-16 21:00:29.549909,Fianza,Vivienda,Alquiler,-458.94,42335.52
2024-10-16 21:00:29.549909,Nómina,Ingresos,Nómina,2697.2,42794.46
2024-10-17 21:00:29.549909,Gimnasio,Ocio,Deportes,-163.09,42172.43
2024-10-17 21:00:29.549909,Devolución,Ingresos,Otros,1919.37,44091.8
2024-10-17 21:00:29.549909,Restaurante,Alimentación,Restaurantes,-80.85,44010.95
2024-10-18 21:00:29.549909,HBO,Suscripciones,Streaming,-29.57,43254.74
2024-10-18 21:00:29.549909,Parking,Transporte,Privado,-55.94,43955.01
2024-10-18 21:00:29.549909,Mercadona,Alimentación,Supermercado,-328.36,43626.65
2024-10-18 21:00:29.549909,iCloud,Suscripciones,Software,-17.66,43608.99
2024-10-18 21:00:29.549909,Carrefour,Alimentación,Supermercado,-324.68,43284.31
2024-10-19 21:00:29.549909,Limpieza,Vivienda,Mantenimiento,-413.58,42841.16
2024-10-19 21:00:29.549909,Gasolina,Transporte,Privado,-131.13,42710.03
2024-10-19 21:00:29.549909,Paga extra,Ingresos,Nómina,2523.59,45233.62
2024-10-19 21:00:29.549909,Alquiler piso,Vivienda,Alquiler,-445.48,44788.14
2024-10-20 21:00:29.549909,Carrefour,Alimentación,Supermercado,-42.03,44552.19
2024-10-20 21:00:29.549909,Just Eat,Alimentación,Comida para llevar,-102.1,44450.09
2024-10-20 21:00:29.549909,Dia,Alimentación,Supermercado,-193.92,44594.22
2024-10-21 21:00:29.549909,Teatro,Ocio,Entretenimiento,-159.15,45776.87
2024-10-21 21:00:29.549909,Vuelos,Ocio,Viajes,-86.17,45936.02
2024-10-21 21:00:29.549909,Reembolso,Ingresos,Otros,1572.1,46022.19
2024-10-22 21:00:29.549909,Cine,Ocio,Entretenimiento,-163.31,45613.56
2024-10-22 21:00:29.549909,Bus,Transporte,Público,-131.36,45482.2
2024-10-22 21:00:29.549909,Carrefour,Alimentación,Supermercado,-126.35,45355.85
2024-10-22 21:00:29.549909,Restaurante,Alimentación,Restaurantes,-117.08,45238.77
2024-10-22 21:00:29.549909,HBO,Suscripciones,Streaming,-45.34,45193.43
2024-10-23 21:00:29.549909,Paga extra,Ingresos,Nómina,1191.57,46385.0
2024-10-23 21:00:29.549909,iCloud,Suscripciones,Software,-45.83,46339.17
2024-10-24 21:00:29.549909,Mantenimiento coche,Transporte,Privado,-148.38,46190.79
2024-10-24 21:00:29.549909,Taxi,Transporte,Público,-160.35,46030.44
2024-10-25 21:00:29.549909,Just Eat,Alimentación,Comida para llevar,-119.56,45910.88
2024-10-25 21:00:29.549909,Reembolso,Ingresos,Otros,2741.68,48652.56
2024-10-25 21:00:29.549909,Adobe,Suscripciones,Software,-40.69,48611.87
2024-10-26 21:00:29.549909,iCloud,Suscripciones,Software,-11.35,48600.52
2024-10-26 21:00:29.549909,Reparación,Vivienda,Mantenimiento,-928.36,47672.16
2024-10-27 21:00:29.549909,Material deportivo,Ocio,Deportes,-40.04,48834.26
2024-10-27 21:00:29.549909,Regalo,Ingresos,Otros,1202.14,48874.3
2024-10-28 21:00:29.549909,Netflix,Suscripciones,Streaming,-29.28,48804.98
2024-10-28 21:00:29.549909,Spotify,Suscripciones,Streaming,-36.02,48768.96
2024-10-29 21:00:29.549909,Limpieza,Vivienda,Mantenimiento,-1158.78,47610.18
2024-10-29 21:00:29.549909,Just Eat,Alimentación,Comida para llevar,-312.71,47297.47
2024-10-30 21:00:29.549909,Netflix,Suscripciones,Streaming,-18.66,47278.81
2024-10-31 21:00:29.549909,Paga extra,Ingresos,Nómina,2108.85,49387.66
2024-10-31 21:00:29.549909,Internet,Vivienda,Suministros,-753.41,48634.25
2024-10-31 21:00:29.549909,Uber Eats,Alimentación,Comida para llevar,-47.39,48586.86
2024-11-01 21:00:29.549909,Vuelos,Ocio,Viajes,-46.51,48540.35
2024-11-01 21:00:29.549909,Devolución,Ingresos,Otros,1107.03,49647.38
2024-11-01 21:00:29.549909,Spotify,Suscripciones,Streaming,-8.79,49638.59
2024-11-01 21:00:29.549909,Reembolso,Ingresos,Otros,1621.73,51260.32
2024-11-01 21:00:29.549909,Fianza,Vivienda,Alquiler,-608.5,50651.82
2024-11-02 21:00:29.549909,Gasolina,Transporte,Privado,-163.37,53547.95
2024-11-02 21:00:29.549909,Agua,Vivienda,Suministros,-735.89,53711.32
2024-11-02 21:00:29.549909,Luz,Vivienda,Suministros,-851.85,52696.1
2024-11-02 21:00:29.549909,Reembolso,Ingresos,Otros,1689.46,52341.28
2024-11-02 21:00:29.549909,Reembolso,Ingresos,Otros,2105.93,54447.21
2024-11-03 21:00:29.549909,Regalo,Ingresos,Otros,1533.08,54229.18
2024-11-03 21:00:29.549909,Cafetería,Alimentación,Restaurantes,-456.1,53773.08
2024-11-03 21:00:29.549909,Glovo,Alimentación,Comida para llevar,-271.57,53501.51
2024-11-03 21:00:29.549909,Conciertos,Ocio,Entretenimiento,-213.64,53287.87
2024-11-03 21:00:29.549909,Nómina,Ingresos,Nómina,2402.19,55690.06
2024-11-04 21:00:29.549909,Gas,Vivienda,Suministros,-1005.59,53018.54
2024-11-04 21:00:29.549909,Gimnasio,Ocio,Deportes,-89.92,54024.13
2024-11-04 21:00:29.549909,Glovo,Alimentación,Comida para llevar,-451.1,55238.96
2024-11-04 21:00:29.549909,Cafetería,Alimentación,Restaurantes,-266.0,54972.96
2024-11-04 21:00:29.549909,Fianza,Vivienda,Alquiler,-858.91,54114.05
2024-11-05 21:00:29.549909,Lidl,Alimentación,Supermercado,-138.53,52880.01
2024-11-05 21:00:29.549909,Bus,Transporte,Público,-158.62,52721.39
2024-11-05 21:00:29.549909,Reembolso,Ingresos,Otros,2531.7,55253.09
2024-11-06 21:00:29.549909,Actividades,Ocio,Viajes,-125.18,55127.91
2024-11-06 21:00:29.549909,Glovo,Alimentación,Comida para llevar,-331.45,54796.46
2024-11-07 21:00:29.549909,Hotel,Ocio,Viajes,-179.04,54617.42
2024-11-08 21:00:29.549909,Hotel,Ocio,Viajes,-187.64,54215.91
2024-11-08 21:00:29.549909,Gimnasio,Ocio,Deportes,-213.87,54403.55
2024-11-09 21:00:29.549909,Spotify,Suscripciones,Streaming,-41.78,54174.13
2024-11-09 21:00:29.549909,Paga extra,Ingresos,Nómina,1638.45,55812.58
2024-11-10 21:00:29.549909,Material deportivo,Ocio,Deportes,-204.34,55608.24
2024-11-11 21:00:29.549909,HBO,Suscripciones,Streaming,-33.01,55575.23
2024-11-11 21:00:29.549909,Spotify,Suscripciones,Streaming,-29.5,55545.73
2024-11-11 21:00:29.549909,Parking,Transporte,Privado,-94.17,55451.56
2024-11-11 21:00:29.549909,Fianza,Vivienda,Alquiler,-580.72,54870.84
2024-11-11 21:00:29.549909,Fianza,Vivienda,Alquiler,-535.63,54335.21
2024-11-12 21:00:29.549909,Uber Eats,Alimentación,Comida para llevar,-298.65,53534.98
2024-11-12 21:00:29.549909,Spotify,Suscripciones,Streaming,-16.28,54318.93
2024-11-12 21:00:29.549909,Dia,Alimentación,Supermercado,-485.3,53833.63
2024-11-13 21:00:29.549909,Paga extra,Ingresos,Nómina,1435.02,54970.0
2024-11-13 21:00:29.549909,Gas,Vivienda,Suministros,-742.67,54227.33
2024-11-13 21:00:29.549909,Paga extra,Ingresos,Nómina,1268.63,55495.96
2024-11-13 21:00:29.549909,Taxi,Transporte,Público,-44.75,55451.21
2024-11-14 21:00:29.549909,Muebles,Vivienda,Mantenimiento,-963.69,53156.61
2024-11-14 21:00:29.549909,Alquiler piso,Vivienda,Alquiler,-1133.92,54120.3
2024-11-14 21:00:29.549909,Glovo,Alimentación,Comida para llevar,-53.96,55397.25
2024-11-14 21:00:29.549909,Vuelos,Ocio,Viajes,-143.03,55254.22
2024-11-15 21:00:29.549909,HBO,Suscripciones,Streaming,-46.03,53110.58
2024-11-15 21:00:29.549909,Lidl,Alimentación,Supermercado,-164.48,52946.1
2024-11-15 21:00:29.549909,Devolución,Ingresos,Otros,1059.7,54005.8
2024-11-16 21:00:29.549909,Paga extra,Ingresos,Nómina,2024.08,56029.88
2024-11-17 21:00:29.549909,Internet,Vivienda,Suministros,-995.65,55034.23
2024-11-18 21:00:29.549909,Spotify,Suscripciones,Streaming,-47.71,54986.52
2024-11-18 21:00:29.549909,Taxi,Transporte,Público,-188.79,54797.73
2024-11-18 21:00:29.549909,Microsoft,Suscripciones,Software,-39.43,54758.3
2024-11-18 21:00:29.549909,Lidl,Alimentación,Supermercado,-399.31,54358.99
2024-11-18 21:00:29.549909,Mantenimiento coche,Transporte,Privado,-92.53,54266.46
2024-11-19 21:00:29.549909,Reembolso,Ingresos,Otros,1096.75,53709.47
2024-11-19 21:00:29.549909,Material deportivo,Ocio,Deportes,-264.2,52820.7
2024-11-19 21:00:29.549909,Material deportivo,Ocio,Deportes,-207.98,52612.72
2024-11-19 21:00:29.549909,Limpieza,Vivienda,Mantenimiento,-1162.81,53103.65
2024-11-19 21:00:29.549909,HBO,Suscripciones,Streaming,-18.75,53084.9
2024-11-20 21:00:29.549909,Spotify,Suscripciones,Streaming,-29.18,53680.29
2024-11-21 21:00:29.549909,Internet,Vivienda,Suministros,-507.85,53172.44
2024-11-21 21:00:29.549909,Regalo,Ingresos,Otros,1142.85,54315.29
2024-11-21 21:00:29.549909,Muebles,Vivienda,Mantenimiento,-508.04,53807.25
2024-11-22 21:00:29.549909,Material deportivo,Ocio,Deportes,-103.35,53703.9
2024-11-22 21:00:29.549909,Material deportivo,Ocio,Deportes,-99.22,53604.68
2024-11-22 21:00:29.549909,Metro,Transporte,Público,-110.34,53494.34
2024-11-23 21:00:29.549909,Gasolina,Transporte,Privado,-63.13,57438.63
2024-11-23 21:00:29.549909,Metro,Transporte,Público,-136.94,53357.4
2024-11-23 21:00:29.549909,Nómina,Ingresos,Nómina,2056.53,55413.93
2024-11-23 21:00:29.549909,Actividades,Ocio,Viajes,-243.84,55170.09
2024-11-23 21:00:29.549909,Regalo,Ingresos,Otros,2331.67,57501.76
2024-11-24 21:00:29.549909,Microsoft,Suscripciones,Software,-14.93,57423.7
2024-11-25 21:00:29.549909,Gimnasio,Ocio,Deportes,-249.75,54652.6
2024-11-25 21:00:29.549909,iCloud,Suscripciones,Software,-46.93,54902.35
2024-11-25 21:00:29.549909,Fianza,Vivienda,Alquiler,-1076.59,54949.28
2024-11-25 21:00:29.549909,Fianza,Vivienda,Alquiler,-978.95,56025.87
2024-11-25 21:00:29.549909,Bar,Alimentación,Restaurantes,-418.88,57004.82
2024-11-26 21:00:29.549909,Alquiler piso,Vivienda,Alquiler,-760.65,53891.95
2024-11-26 21:00:29.549909,Cafetería,Alimentación,Restaurantes,-58.75,53833.2
2024-11-26 21:00:29.549909,Fianza,Vivienda,Alquiler,-1195.15,52638.05
2024-11-27 21:00:29.549909,Alquiler piso,Vivienda,Alquiler,-888.71,51749.34
2024-11-28 21:00:29.549909,Dia,Alimentación,Supermercado,-258.22,51491.12
2024-11-28 21:00:29.549909,Material deportivo,Ocio,Deportes,-93.39,51397.73
2024-11-28 21:00:29.549909,Parking,Transporte,Privado,-122.09,51275.64
2024-11-28 21:00:29.549909,Spotify,Suscripciones,Streaming,-14.9,51260.74
2024-11-28 21:00:29.549909,Limpieza,Vivienda,Mantenimiento,-581.43,50679.31
2024-11-29 21:00:29.549909,Actividades,Ocio,Viajes,-216.36,48442.45
2024-11-29 21:00:29.549909,Reparación,Vivienda,Mantenimiento,-1118.27,48658.81
2024-11-29 21:00:29.549909,Carrefour,Alimentación,Supermercado,-400.53,48041.92
2024-11-29 21:00:29.549909,Restaurante,Alimentación,Restaurantes,-186.98,50492.33
2024-11-29 21:00:29.549909,Fianza,Vivienda,Alquiler,-715.25,49777.08
2024-11-30 21:00:29.549909,Actividades,Ocio,Viajes,-103.12,47938.8
2024-11-30 21:00:29.549909,Mantenimiento coche,Transporte,Privado,-175.97,47762.83
2024-11-30 21:00:29.549909,Paga extra,Ingresos,Nómina,1584.88,49347.71
2024-12-01 21:00:29.549909,Devolución,Ingresos,Otros,2247.1,51023.74
2024-12-01 21:00:29.549909,Just Eat,Alimentación,Comida para llevar,-163.45,49033.18
2024-12-01 21:00:29.549909,Bar,Alimentación,Restaurantes,-256.54,48776.64
2024-12-01 21:00:29.549909,Conciertos,Ocio,Entretenimiento,-108.34,49239.37
2024-12-01 21:00:29.549909,Adobe,Suscripciones,Software,-42.74,49196.63
2024-12-02 21:00:29.549909,Reembolso,Ingresos,Otros,2362.76,53386.5
2024-12-02 21:00:29.549909,Paga extra,Ingresos,Nómina,1323.08,54709.58
2024-12-03 21:00:29.549909,Vuelos,Ocio,Viajes,-221.42,54488.16
2024-12-03 21:00:29.549909,Gimnasio,Ocio,Deportes,-241.98,54246.18
2024-12-03 21:00:29.549909,iCloud,Suscripciones,Software,-16.31,54229.87
2024-12-04 21:00:29.549909,Devolución,Ingresos,Otros,2798.38,57028.25
2024-12-05 21:00:29.549909,Alquiler piso,Vivienda,Alquiler,-1135.7,58043.41
2024-12-05 21:00:29.549909,Lidl,Alimentación,Supermercado,-403.21,57640.2
2024-12-05 21:00:29.549909,Devolución,Ingresos,Otros,2374.35,59402.6
2024-12-05 21:00:29.549909,Teatro,Ocio,Entretenimiento,-223.49,59179.11
2024-12-05 21:00:29.549909,Material deportivo,Ocio,Deportes,-37.67,57602.53
2024-12-06 21:00:29.549909,Alquiler piso,Vivienda,Alquiler,-1008.28,56550.41
2024-12-06 21:00:29.549909,Spotify,Suscripciones,Streaming,-43.84,57558.69
2024-12-06 21:00:29.549909,Microsoft,Suscripciones,Software,-17.05,56533.36
